# DarkDriftz's Auto-Updating Kali Arsenal - Requirements
# Version 3.6.0 - HuggingFace Spaces Compatible (November 2025)

# ==========================================
# CORE DEPENDENCIES
# ==========================================

# gradio>=4.0.0 with MCP support - DO NOT specify version, let Spaces manage it
# HuggingFace Spaces automatically installs gradio>=4.0.0[oauth,mcp]==5.32.0
# gradio>=4.0.0[mcp]

# FastAPI and ASGI server
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0

# Async HTTP client for update checks
aiohttp>=3.8.0,<4.0.0

# System monitoring and process management
psutil>=5.9.0,<6.0.0

# ==========================================
# OPENTELEMETRY TRACING (Optional)
# ==========================================

# Only include if tracing is needed - these are optional
# Comment out if causing build issues

opentelemetry-distro>=0.45b0,<1.0.0
opentelemetry-exporter-otlp-proto-http>=1.24.0,<2.0.0
opentelemetry-instrumentation>=0.45b0,<1.0.0
opentelemetry-instrumentation-fastapi>=0.45b0,<1.0.0
opentelemetry-instrumentation-aiohttp-client>=0.45b0,<1.0.0
opentelemetry-instrumentation-asyncio>=0.45b0,<1.0.0
transformers>=4.35.0
